-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/abff27955a07d64a9123013c63579d54/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/56d99a70f3cd954ccb4727c23e88479d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/56d99a70f3cd954ccb4727c23e88479d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bde7e9012c9bdf5e39d4f290456a3aae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bde7e9012c9bdf5e39d4f290456a3aae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/db100c3a1f594a9a46192e94dedbcd67/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/db100c3a1f594a9a46192e94dedbcd67/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c8bccb4ee0c7ad6430a6ec5216b13612/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c8bccb4ee0c7ad6430a6ec5216b13612/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/7ca10e6266e6dd372b6f32a426458dfc/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/7ca10e6266e6dd372b6f32a426458dfc/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3ac747e507ebf3be572e2b612e9add35/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3ac747e507ebf3be572e2b612e9add35/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rishikeshtr/.gradle/caches/transforms-3/94e3a6052ac28f93c42134b5a97f7d03/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rishikeshtr/.gradle/caches/transforms-3/94e3a6052ac28f93c42134b5a97f7d03/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rishikeshtr/.gradle/caches/transforms-3/305950a420b7046beed958bd6dcf418d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rishikeshtr/.gradle/caches/transforms-3/305950a420b7046beed958bd6dcf418d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d0a4ae3b18e64c3165b9ba4895d6f7a1/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d0a4ae3b18e64c3165b9ba4895d6f7a1/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/9225f5da05be3c0f03078178c8057d89/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/9225f5da05be3c0f03078178c8057d89/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/8e02efe4d1ba6262117f51dbaaa0fd90/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/8e02efe4d1ba6262117f51dbaaa0fd90/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/6faf362e811943f542de9e190bab1b22/transformed/core-ktx-1.11.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/6faf362e811943f542de9e190bab1b22/transformed/core-ktx-1.11.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7d4362b2656c664ba59cd0156e5e283b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7d4362b2656c664ba59cd0156e5e283b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/dccb3bf050cb71ef790adf5040d1c15c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/dccb3bf050cb71ef790adf5040d1c15c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/8ab818afcbfe28cf04e4c94a6f179f8d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/8ab818afcbfe28cf04e4c94a6f179f8d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/87ad640d5cfff02e16ef63797f3d6786/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/87ad640d5cfff02e16ef63797f3d6786/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6fa02f8fed6b0de9a1a31923af7bf4d5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6fa02f8fed6b0de9a1a31923af7bf4d5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6ecfe64c164161ed22898c13ded3e3ef/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6ecfe64c164161ed22898c13ded3e3ef/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c940f3f5f27afee5d2f65394e15f2fa9/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c940f3f5f27afee5d2f65394e15f2fa9/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/313a4c404596cc54de0588cb910f72e1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/313a4c404596cc54de0588cb910f72e1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/2ae95e1c02fab4f5fe72b64c078e37a7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/2ae95e1c02fab4f5fe72b64c078e37a7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/f7387d8ffe185d5e4154a4f83a5fc5f1/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/f7387d8ffe185d5e4154a4f83a5fc5f1/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bf7a23f060826f3a2b9924b7c4656296/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bf7a23f060826f3a2b9924b7c4656296/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c4cc2ce1622430d15b80c80b903e6360/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c4cc2ce1622430d15b80c80b903e6360/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/rishikeshtr/.gradle/caches/transforms-3/bdcf6db64f08d56624bc586a1d1991ea/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/rishikeshtr/.gradle/caches/transforms-3/bdcf6db64f08d56624bc586a1d1991ea/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/eeacf6bec6b5bd5a9348f501112fc0b1/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/eeacf6bec6b5bd5a9348f501112fc0b1/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/3c59f55f9160120ef279c01d9ef218c5/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/3c59f55f9160120ef279c01d9ef218c5/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/e08fa0f5e4e48557b4e9ff7aaaa20757/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/rishikeshtr/.gradle/caches/transforms-3/e08fa0f5e4e48557b4e9ff7aaaa20757/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9f100ed63159d089de2edfed8989e8c7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9f100ed63159d089de2edfed8989e8c7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/5a6a5e53b17870d317488969d6796ecd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/5a6a5e53b17870d317488969d6796ecd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/b9f0ada03f5330348d3a0551aeba0e76/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/b9f0ada03f5330348d3a0551aeba0e76/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/2582027912892dad83deb272423b9391/transformed/sqlite-framework-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/2582027912892dad83deb272423b9391/transformed/sqlite-framework-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/7ee08af95087864bc6b3f8377cd96190/transformed/sqlite-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/7ee08af95087864bc6b3f8377cd96190/transformed/sqlite-2.4.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/91de102d45bec5776c4b828297b1d305/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/91de102d45bec5776c4b828297b1d305/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rishikeshtr/.gradle/caches/transforms-3/79843b4d66b2dc82461e7c5dfcca9f50/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rishikeshtr/.gradle/caches/transforms-3/79843b4d66b2dc82461e7c5dfcca9f50/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/d53eb78e77d8281d41175088c4d3a38d/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/d53eb78e77d8281d41175088c4d3a38d/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/cf177f2413bd0c117db3650831743801/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/cf177f2413bd0c117db3650831743801/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2c692982e1fddb28e4d27aeba796ef28/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2c692982e1fddb28e4d27aeba796ef28/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/aee94d3810da7300aa3eefb7b14fd870/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/aee94d3810da7300aa3eefb7b14fd870/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fbe778f46d054e9a0138a80ecb831245/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fbe778f46d054e9a0138a80ecb831245/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/54589c4d6fc41c209353279a019baa84/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/54589c4d6fc41c209353279a019baa84/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/712d8d62c55c927a56ec476522e0dcea/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/712d8d62c55c927a56ec476522e0dcea/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/dfc9ea0920defde22279b318ef7f78f7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/dfc9ea0920defde22279b318ef7f78f7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/9cc2074bc735544b9147c3b4dde261c0/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/9cc2074bc735544b9147c3b4dde261c0/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rishikeshtr/.gradle/caches/transforms-3/596a53aab0d13e846f75d99dab0e5dee/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rishikeshtr/.gradle/caches/transforms-3/596a53aab0d13e846f75d99dab0e5dee/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/rishikeshtr/.gradle/caches/transforms-3/93eacc6487abdde95a39841025efabef/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/rishikeshtr/.gradle/caches/transforms-3/93eacc6487abdde95a39841025efabef/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
	android:targetSdkVersion
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
